info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--11984-2GfDznRohjQA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9344) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\IdeaProjects\test_project_next13\storybook-init-framework-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\.storybook\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 204/234 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 34% building 206/240 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 34% building 206/241 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 34% building 206/243 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 34% building 206/244 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 34% building 206/245 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 34% building 206/246 modules 40 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 34% building 206/247 modules 41 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 34% building 206/248 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 34% building 206/249 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 34% building 206/250 modules 44 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 207/250 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 208/250 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 209/250 modules 41 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 210/250 modules 40 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 212/250 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 213/250 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 219/254 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 219/255 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 224/261 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 225/261 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 226/261 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 37% building 232/270 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 37% building 232/271 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 233/271 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 233/272 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 234/272 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 243/276 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 243/277 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 39% building 243/278 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 39% building 244/278 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 39% building 245/278 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 39% building 246/278 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-array-iterator-method.js
